XpryDt,FinInstrmNm,TckrSymb,PCLOSE,OPEN,HIGH,LOW,CLOSE,SttlmPric,TtlTradgVol,OpnIntrst,RptgDt,TYPE,Week,Weekly Returns(%),Weekly Returns(%)
6/29/2023,FUTSTK,TATACONSUM,716.9,0,0,0,716.9,729.8,0,1800,3-Apr-23,3,,,
6/29/2023,FUTSTK,TATACONSUM,716.9,724.25,736,724.25,736,736,5,4500,5-Apr-23,3,,,
6/29/2023,FUTSTK,TATACONSUM,736,730.3,735.6,730.3,734.2,742.95,14,15300,6-Apr-23,3,,,
6/29/2023,FUTSTK,TATACONSUM,722.85,725,725,725,725,729.6,1,23400,12-Apr-23,3,,,
6/29/2023,FUTSTK,TATACONSUM,723,720.15,720.55,718,718,723.6,5,27900,17-Apr-23,3,,,
6/29/2023,FUTSTK,TATACONSUM,712,708.45,708.45,701.8,704.2,704.2,37,51300,19-Apr-23,3,,,
6/29/2023,FUTSTK,TATACONSUM,704.2,702.5,707.7,702,707.7,707.7,17,63900,20-Apr-23,3,,,
6/29/2023,FUTSTK,TATACONSUM,707.7,705.65,705.65,700.35,704.05,704.05,40,92700,21-Apr-23,3,,,
6/29/2023,FUTSTK,TATACONSUM,704.05,714,736.3,713,735.2,735.2,123,131400,24-Apr-23,3,,,
6/29/2023,FUTSTK,TATACONSUM,735.2,733.4,739.05,732.7,737.25,737.25,64,161100,25-Apr-23,3,,,
6/29/2023,FUTSTK,TATACONSUM,737.25,727.4,747,721.95,745.75,745.75,145,192600,26-Apr-23,3,,,
7/27/2023,FUTSTK,TATACONSUM,767.7,760.8,765,760.8,765,765,2,1800,28-Apr-23,3,,,
7/27/2023,FUTSTK,TATACONSUM,782.05,784.35,784.35,784.35,784.35,801.5,1,4500,8-May-23,3,,,
7/27/2023,FUTSTK,TATACONSUM,784.35,791.9,791.9,791.9,791.9,801.5,2,6300,9-May-23,3,,,
7/27/2023,FUTSTK,TATACONSUM,791.9,0,0,0,791.9,803.5,0,6300,10-May-23,3,,,
7/27/2023,FUTSTK,TATACONSUM,776,0,0,0,776,787.15,0,16200,18-May-23,3,,,
7/27/2023,FUTSTK,TATACONSUM,776,772.65,776.95,772.65,776.05,776.05,9,22500,19-May-23,3,,,
7/27/2023,FUTSTK,TATACONSUM,776.05,774,778,774,776,776,6,25200,22-May-23,3,,,
7/27/2023,FUTSTK,TATACONSUM,776,780,780,779.5,779.75,779.75,11,27000,23-May-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,795.45,0,0,0,795.45,804.85,0,0,26-May-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,795.45,0,0,0,795.45,809,0,0,29-May-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,795.45,0,0,0,795.45,805.45,0,0,30-May-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,795.45,0,0,0,795.45,813.15,0,0,31-May-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,795.45,808.9,808.9,808.9,808.9,808.9,1,900,1-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,808.9,810,810,810,810,810.25,1,1800,2-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,810,0,0,0,810,806.05,0,1800,5-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,810,0,0,0,810,805.55,0,1800,6-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,810,809,835.85,809,833.3,833.3,4,3600,7-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,833.3,829.95,829.95,826.05,826.05,820.55,2,3600,8-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,826.05,816,816,816,816,816,1,3600,9-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,816,0,0,0,816,813.45,0,3600,12-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,816,0,0,0,816,832.7,0,3600,13-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,816,839,875.25,839,874,874,22,11700,14-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,874,874,883.8,870,878.2,878.2,14,15300,15-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,878.2,869.7,873,865,873,873,7,14400,16-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,873,876,876,875,875,869.4,4,16200,19-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,875,866.3,870.2,861,870,870,7,16200,20-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,870,880,884,870,870,872.25,11,13500,21-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,870,860,863.25,859,859,853.55,7,17100,22-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,859,846.75,853.45,846.45,852.6,852.6,6,13500,23-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,852.6,871.95,875.95,864.1,873,873.85,20,17100,26-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,873,873.5,874.5,863.5,863.5,863.5,21,25200,27-Jun-23,3,,,
8/31/2023,FUTSTK,TATACONSUM,863.5,863,868.5,863,866.2,866.2,9,27000,28-Jun-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,870.45,0,0,0,870.45,876.3,0,0,30-Jun-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,870.45,0,0,0,870.45,873.65,0,0,3-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,870.45,0,0,0,870.45,870.15,0,0,4-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,870.45,861.8,861.8,857,857,860.1,2,1800,5-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,857,0,0,0,857,859.1,0,1800,6-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,857,848.1,848.1,848.1,848.1,846.95,1,1800,7-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,848.1,0,0,0,848.1,838.7,0,1800,10-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,848.1,0,0,0,848.1,853.45,0,1800,11-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,848.1,0,0,0,848.1,856.2,0,1800,12-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,848.1,853.5,853.5,853.5,853.5,850.05,1,2700,13-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,853.5,848,863,848,862.75,862.75,4,1800,14-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,862.75,0,0,0,862.75,864.9,0,1800,17-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,862.75,862.5,867.6,862.5,866.15,870.9,3,2700,18-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,866.15,870.55,872,870,872,872,3,3600,19-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,872,872,884,872,882.8,882.8,6,6300,20-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,882.8,880.3,880.3,865.25,866.6,866.6,6,8100,21-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,866.6,870,873,870,873,873,3,9900,24-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,873,873,880.35,867,880.35,880.35,6,10800,25-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,880.35,894.55,895.35,882.45,882.45,882.45,24,25200,26-Jul-23,3,,,
9/28/2023,FUTSTK,TATACONSUM,882.45,882.45,882.45,860.8,861.45,861.45,39,47700,27-Jul-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,865.35,0,0,0,865.35,874.7,0,0,28-Jul-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,865.35,0,0,0,865.35,874.1,0,0,31-Jul-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,865.35,0,0,0,865.35,871.35,0,0,1-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,865.35,0,0,0,865.35,857.15,0,0,2-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,865.35,0,0,0,865.35,849.25,0,0,3-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,865.35,0,0,0,865.35,848.5,0,0,4-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,865.35,0,0,0,865.35,851.05,0,0,7-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,865.35,0,0,0,865.35,860.7,0,0,8-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,865.35,0,0,0,865.35,873.45,0,0,9-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,865.35,0,0,0,865.35,863.45,0,0,10-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,865.35,0,0,0,865.35,,0,0,11-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,865.35,853,853,853,853,856.9,1,900,14-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,853,853.75,853.75,840.45,851.6,851.6,4,900,16-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,851.6,0,0,0,851.6,856,0,900,17-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,851.6,851.15,851.15,851.15,851.15,854.1,1,1800,18-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,851.15,858.85,858.85,858.85,858.85,859.65,1,1800,21-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,858.85,859.95,859.95,859.95,859.95,859.8,1,1800,22-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,859.95,857.05,857.05,854.25,854.25,855.3,2,1800,23-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,854.25,0,0,0,854.25,854.8,0,1800,24-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,854.25,852.1,852.1,845,845,842.85,6,5400,25-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,845,850,851,850,851,851,2,6300,28-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,851,0,0,0,851,847.9,0,6300,29-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,851,850,860.45,850,858.85,858.85,11,10800,30-Aug-23,3,,,
10/26/2023,FUTSTK,TATACONSUM,858.85,856.35,856.35,842.55,844.7,844.7,20,27000,31-Aug-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,849.4,0,0,0,849.4,859.25,0,0,1-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,849.4,0,0,0,849.4,860.6,0,0,4-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,849.4,0,0,0,849.4,860.7,0,0,5-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,849.4,889.9,897,886.4,891.65,891.65,12,5400,6-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,891.65,872,872.95,868.8,872.9,872.9,13,10800,7-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,872.9,871.15,871.15,868.2,868.25,868.25,15,24300,8-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,868.25,877,877,875.6,875.6,875.6,5,24300,11-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,875.6,880.25,885,872.25,874.5,878.25,15,25200,12-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,874.5,879.15,900,879,900,900,17,26100,13-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,900,900,900,897.85,897.85,898,5,27000,14-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,897.85,897,897,888,891.4,889.05,6,29700,15-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,891.4,891,891,891,891,893.65,1,30600,18-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,891,889.35,889.35,880,881.05,881.9,11,36900,20-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,881.05,879,884.9,879,880,883.05,6,38700,21-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,880,886,899.1,883,893.6,889.75,17,41400,22-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,893.6,888.35,917.75,888.35,913.9,913.9,28,41400,25-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,913.9,917.5,917.5,907,907.95,907.95,38,60300,26-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,907.95,907.95,907.95,900,902.45,902.45,36,75600,27-Sep-23,3,,,
11/30/2023,FUTSTK,TATACONSUM,902.45,901.95,905.95,883,885.95,885.95,43,93600,28-Sep-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,892.35,896,896,896,896,892.6,1,900,29-Sep-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,896,885.75,885.75,885.75,885.75,885.9,1,900,3-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,885.75,875,878,875,878,878,2,1800,4-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,878,873,877.55,873,875.7,875.7,6,6300,5-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,875.7,886.6,890.9,886.6,890.7,888.3,6,6300,6-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,890.7,884.1,891.45,884.1,891.45,893.8,4,6300,9-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,891.45,898,901.65,898,901.65,901.85,13,15300,10-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,901.65,0,0,0,901.65,901.3,0,15300,11-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,901.65,0,0,0,901.65,905.15,0,15300,12-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,901.65,912.65,926.7,912.3,926.65,926.65,13,21600,13-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,926.65,925,925.2,922.85,925,920.9,4,23400,16-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,925,925,938.05,922,922.35,922.35,13,33300,17-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,922.35,913,916.85,913,913,907.55,5,31500,18-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,913,0,0,0,913,907.05,0,31500,19-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,913,907,908.45,901,908.45,908.45,7,34200,20-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,908.45,908.6,916.75,893.25,895,895,39,55800,23-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,895,901.6,905,896.65,898.65,898.65,59,85500,25-Oct-23,3,,,
12/28/2023,FUTSTK,TATACONSUM,898.65,891,895.5,886.55,891.55,891.55,22,92700,26-Oct-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,896.35,0,0,0,896.35,906,0,0,27-Oct-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,896.35,0,0,0,896.35,908.05,0,0,30-Oct-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,896.35,0,0,0,896.35,914.95,0,0,31-Oct-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,896.35,930,930,930,930,917.45,1,900,1-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,930,0,0,0,930,925.45,0,900,2-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,930,925.45,925.45,925.45,925.45,927.8,2,2700,3-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,925.45,933.7,933.7,933.7,933.7,932.3,1,3600,6-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,933.7,0,0,0,933.7,935.6,0,3600,7-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,933.7,0,0,0,933.7,929.6,0,3600,8-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,933.7,0,0,0,933.7,915.8,0,3600,9-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,933.7,914.8,925,912.8,924.7,924.7,24,18900,10-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,927.8,0,0,0,927.8,929,0,19800,13-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,927.8,929.8,941,929.8,940.3,940.3,7,21600,15-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,940.3,942.55,942.55,934,934.2,934.2,6,26100,16-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,934.2,935.85,946,934.05,944.2,944.2,24,19800,17-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,944.2,947.05,947.05,941,944.4,942.3,8,19800,20-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,944.4,940.6,943.45,938.95,942.85,938.85,4,19800,21-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,942.85,948,948,936.5,936.5,939.3,4,21600,22-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,936.5,941.95,943.15,941.95,942.85,942.85,24,36900,23-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,942.85,943.9,943.9,943.9,943.9,937.6,1,36900,24-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,943.9,940,943.9,940,943,941.9,4,36000,28-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,943,944.75,948.15,941.9,946.6,946.6,17,42300,29-Nov-23,3,,,
1/25/2024,FUTSTK,TATACONSUM,946.6,953.5,957.25,945,951.45,951.45,26,54000,30-Nov-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,957.95,0,0,0,957.95,958.65,0,0,1-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,957.95,0,0,0,957.95,962,0,0,4-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,957.95,0,0,0,957.95,965.3,0,0,5-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,957.95,0,0,0,957.95,966.8,0,0,6-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,957.95,970.05,970.7,970.05,970.7,971.9,5,4500,7-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,970.7,966.85,966.85,966.85,966.85,961.25,1,5400,8-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,966.85,965,965,965,965,964.6,2,7200,11-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,965,972,972,972,972,962.7,1,7200,12-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,972,969.2,969.2,969.2,969.2,971.2,2,9000,13-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,969.2,972.55,972.55,970,970.75,964.1,5,11700,14-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,970.75,968,968,968,968,968.2,1,11700,15-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,968,966.1,966.1,966.1,966.1,962.6,3,11700,18-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,966.1,983.4,992.05,971.7,982.7,982.7,21,21600,19-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,982.7,992,1024.85,991,992.1,992.1,50,23400,20-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,992.1,994.25,996.35,981.9,994.5,994.5,20,26100,21-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,994.5,1000,1009.8,999.9,1008.2,1005.55,14,30600,22-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,1008.2,1019,1031.75,1019,1025.15,1019.55,30,31500,26-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,1025.15,1028.5,1042.3,1028.5,1040.65,1040.65,23,38700,27-Dec-23,3,,,
2/29/2024,FUTSTK,TATACONSUM,1040.65,1044.05,1046.3,1037.05,1046.3,1053.2,9,37800,28-Dec-23,3,,,
3/28/2024,FUTSTK,TATACONSUM,1060.1,1091.75,1097.8,1091.75,1097.8,1105.05,3,1800,29-Dec-23,3,,,
3/28/2024,FUTSTK,TATACONSUM,1097.8,1100,1100,1100,1100,1100,1,2700,1-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1100,1100,1112,1095.45,1111.5,1111.5,11,9900,2-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1111.5,1108.85,1108.85,1105.75,1105.75,1102.15,3,11700,3-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1105.75,1114.3,1137,1114.3,1137,1143.15,13,13500,4-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1137,1134.05,1134.05,1129,1133.2,1133.2,6,17100,5-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1133.2,1122,1125,1111.2,1117.75,1117.75,10,15300,8-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1117.75,1123,1123,1123,1123,1128,2,17100,9-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1123,1121,1123,1121,1123,1130.1,2,16200,10-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1123,1123.3,1130.95,1123.3,1128,1135.35,3,15300,11-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1128,1147.9,1164,1147.8,1164,1175.4,10,13500,12-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1164,1183.3,1184.6,1147,1157.9,1157.9,31,26100,15-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1157.9,1156.15,1169.45,1155,1155,1159.05,21,27900,16-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1155,1153.4,1161.35,1151.05,1151.05,1151.05,7,27900,17-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1151.05,1140,1152.5,1139.3,1152.5,1161.75,4,26100,18-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1152.5,1166.5,1171,1162,1169.75,1169.75,16,26100,19-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1161.9,1164.5,1164.5,1146,1146.3,1146.3,21,37800,23-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1146.3,1167,1167,1167,1167,1167,1,37800,24-Jan-24,3,,,
3/28/2024,FUTSTK,TATACONSUM,1167,1158.6,1159,1144.55,1147.8,1147.8,8,41400,25-Jan-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1157.1,1157,1160.2,1157,1160.2,1159.55,10,7200,29-Jan-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1160.2,0,0,0,1160.2,1140.9,0,7200,30-Jan-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1160.2,0,0,0,1160.2,1135.7,0,7200,31-Jan-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1160.2,1134.75,1151.7,1132,1143.85,1143.85,6,9900,1-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1143.85,1155.85,1178,1155.85,1178,1178,4,10800,2-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1178,1170,1178,1170,1178,1167.9,2,9900,5-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1178,1174,1174,1174,1174,1180.65,1,10800,6-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1174,1178.05,1181.15,1178.05,1181.15,1183.15,4,11700,7-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1181.15,1158.15,1170,1145,1150,1154.2,16,15300,8-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1150,1160,1160,1135.3,1135.3,1145.5,4,14400,9-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1135.3,1136,1136,1131.95,1132.2,1137.45,3,16200,12-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1132.2,1135.95,1154.85,1135.95,1149,1149,9,16200,13-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1149,1139,1139,1139,1139,1150.6,1,16200,14-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1139,1154.55,1155,1145,1145.6,1146.15,6,18900,15-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1145.6,1154.95,1161.2,1154.95,1159.3,1159.3,9,17100,16-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1159.3,1165,1177,1164.6,1171.3,1169.15,10,20700,19-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1171.3,1156,1166,1152.9,1165.5,1168.35,4,20700,20-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1165.5,1168.45,1187,1168.45,1172,1174.45,15,27900,21-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1172,1160.55,1166.1,1160.55,1166.1,1173.1,2,27000,22-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1166.1,1171,1175,1170,1171.15,1171.15,18,42300,23-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1171.15,1170,1192.65,1164.7,1189.2,1189.2,20,48600,26-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1189.2,1193.25,1198,1189,1195.9,1195.9,23,48600,27-Feb-24,3,,,
4/25/2024,FUTSTK,TATACONSUM,1195.9,1209.85,1215,1178.75,1178.9,1178.9,57,69300,28-Feb-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1212.1,0,0,0,1212.1,1221.1,0,0,1-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1219,1214,1214,1214,1214,1222.75,1,2700,4-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1214,1217.75,1223.45,1213,1214,1214,5,5400,5-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1214,1212,1219.95,1212,1219.95,1239.4,2,6300,6-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1219.95,1240,1280.6,1230,1275.6,1275.6,21,17100,7-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1275.6,1261.55,1261.55,1225,1238,1238.85,5,19800,11-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1238,0,0,0,1238,1233.1,0,19800,12-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1188.05,1201.45,1204,1201.45,1204,1215.45,5,19800,14-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1204,1205.8,1216.95,1200.95,1216.95,1229.35,6,19800,15-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1216.95,1212.55,1212.55,1203.65,1203.65,1203.65,3,22500,18-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1203.65,1189.7,1189.7,1158,1160,1160,12,26100,19-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1160,1141.15,1144,1132.2,1139,1139,21,32400,20-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1139,1139,1146,1139,1146,1146,9,37800,21-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1134.95,1128.5,1129.85,1126.5,1127.5,1127.5,16,51300,26-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1127.5,1122.45,1123.7,1101.9,1104.8,1104.8,35,72900,27-Mar-24,3,,,
5/30/2024,FUTSTK,TATACONSUM,1104.8,1115,1122.8,1104.3,1108.4,1108.4,39,93600,28-Mar-24,3,,,